,name,link,name_clean,objectID
0,Irish whiskey,,irish whiskey,irish-whiskey
1,Triple sec liqueur (40%),,triple sec liqueur 40,triple-sec-liqueur-40
2,Martini Rosso sweet vermouth,https://diffordsguide.com/beer-wine-spirits/223/martini-rosso-vermouth,martini rosso sweet vermouth,martini-rosso-sweet-vermouth
3,Lime juice (freshly squeezed),,lime juice freshly squeezed,lime-juice-freshly-squeezed
4,Martini Riserva Speciale Ambrato,https://diffordsguide.com/beer-wine-spirits/5110/martini-riserva-speciale-ambrato,martini riserva speciale ambrato,martini-riserva-speciale-ambrato
5,Rutte Dry Gin,https://diffordsguide.com/beer-wine-spirits/5463/rutte-dry-gin,rutte dry gin,rutte-dry-gin
6,St-Germain elderflower liqueur,https://diffordsguide.com/beer-wine-spirits/182/st-germain-elderflower-liqueur,stgermain elderflower liqueur,stgermain-elderflower-liqueur
7,Bob's Grapefruit Bitters,https://diffordsguide.com/beer-wine-spirits/6430/bobs-grapefruit-bitters,bobs grapefruit bitters,bobs-grapefruit-bitters
8,Warninks Advocaat liqueur,https://diffordsguide.com/beer-wine-spirits/1124/warninks-advocaat-liqueur,warninks advocaat liqueur,warninks-advocaat-liqueur
9,Cognac,https://diffordsguide.com/beer-wine-spirits/5925/martell-vs-single-distillery,cognac,cognac
10,Fino sherry,https://diffordsguide.com/beer-wine-spirits/175/tio-pepe-fino-sherry,fino sherry,fino-sherry
12,JÃ¤germeister,,jgermeister,jgermeister
14,Green grapes (seedless),,green grapes seedless,green-grapes-seedless
15,PatrÃ³n Reposado tequila,https://diffordsguide.com/beer-wine-spirits/205/patron-reposado-tequila,patrn reposado tequila,patrn-reposado-tequila
16,Giffard Sugar Cane Syrup,https://diffordsguide.com/beer-wine-spirits/5991/giffard-sugar-cane-syrup,giffard sugar cane syrup,giffard-sugar-cane-syrup
17,Orange Bitters by Angostura,https://diffordsguide.com/beer-wine-spirits/3505/angostura-orange-bitters,orange bitters by angostura,orange-bitters-by-angostura
18,Root ginger (thumbnail sized slice),,root ginger thumbnail sized slice,root-ginger-thumbnail-sized-slice
19,Cherry Heering Liqueur,https://diffordsguide.com/beer-wine-spirits/95/cherry-heering-liqueur,cherry heering liqueur,cherry-heering-liqueur
20,Lemon juice (freshly squeezed),,lemon juice freshly squeezed,lemon-juice-freshly-squeezed
23,Giffard Orgeat Syrup,https://diffordsguide.com/beer-wine-spirits/2764/giffard-orgeat-syrup,giffard orgeat syrup,giffard-orgeat-syrup
25,Orange flower/blossom water,,orange flowerblossom water,orange-flowerblossom-water
26,Pasteurised egg white,https://diffordsguide.com/encyclopedia/509/cocktails/egg-dos-and-donts-and-using-eggs-in-cocktails,pasteurised egg white,pasteurised-egg-white
27,Disaronno amaretto,https://diffordsguide.com/beer-wine-spirits/1209/disaronno-originale-amaretto,disaronno amaretto,disaronno-amaretto
28,Rabarbaro,,rabarbaro,rabarbaro
29,Peychaud's or other Creole-style bitters,https://diffordsguide.com/beer-wine-spirits/201/peychauds-bitters,peychauds or other creolestyle bitters,peychauds-or-other-creolestyle-bitters
30,Bourbon whiskey,https://diffordsguide.com/beer-wine-spirits/69/makers-mark-bourbon,bourbon whiskey,bourbon-whiskey
31,Luxardo Maraschino liqueur,https://diffordsguide.com/beer-wine-spirits/237/luxardo-maraschino-liqueur,luxardo maraschino liqueur,luxardo-maraschino-liqueur
32,Noilly Prat Extra Dry,https://diffordsguide.com/beer-wine-spirits/3981/noilly-prat-extra-dry,noilly prat extra dry,noilly-prat-extra-dry
36,Angostura Aromatic Bitters,https://diffordsguide.com/beer-wine-spirits/145/angostura-aromatic-bitters,angostura aromatic bitters,angostura-aromatic-bitters
38,Lemon curd,,lemon curd,lemon-curd
39,Sour apple liqueur,,sour apple liqueur,sour-apple-liqueur
41,Ketel One Vodka,https://diffordsguide.com/beer-wine-spirits/278/ketel-one-vodka,ketel one vodka,ketel-one-vodka
42,Giffard Abricot du Roussillon,https://diffordsguide.com/beer-wine-spirits/1676/giffard-abricot-du-roussillon,giffard abricot du roussillon,giffard-abricot-du-roussillon
46,Mastiha liqueur,https://diffordsguide.com/beer-wine-spirits/6524/kleos-mastiha,mastiha liqueur,mastiha-liqueur
47,Fernet Branca,https://diffordsguide.com/beer-wine-spirits/323/fernet-branca,fernet branca,fernet-branca
49,Bob's Chocolate bitters,https://diffordsguide.com/beer-wine-spirits/678/bobs-chocolate-bitters,bobs chocolate bitters,bobs-chocolate-bitters
50,Lemon peel,,lemon peel,lemon-peel
51,Cynar or other carciofo amaro,https://diffordsguide.com/beer-wine-spirits/859/cynar,cynar or other carciofo amaro,cynar-or-other-carciofo-amaro
52,Antica Formula or other well aged sweet vermouth,https://diffordsguide.com/beer-wine-spirits/322/carpano-antica-formula,antica formula or other well aged sweet vermouth,antica-formula-or-other-well-aged-sweet-vermouth
56,Blue curaÃ§ao liqueur,,blue curaao liqueur,blue-curaao-liqueur
58,Blueberries,,blueberries,blueberries
61,Sauvignon blanc white wine,,sauvignon blanc white wine,sauvignon-blanc-white-wine
62,Montenegro amaro,https://diffordsguide.com/beer-wine-spirits/1818/montenegro-amaro,montenegro amaro,montenegro-amaro
63,Islay single malt Scotch whisky,https://diffordsguide.com/beer-wine-spirits/292/lagavulin-16yo-islay-single-malt-whisky,islay single malt scotch whisky,islay-single-malt-scotch-whisky
64,Giffard Banane du BrÃ©sil,https://diffordsguide.com/beer-wine-spirits/1677/giffard-banane-du-bresil,giffard banane du brsil,giffard-banane-du-brsil
65,Saline solution 4:1 (20g sea salt to 80g water),,saline solution 41 20g sea salt to 80g water,saline-solution-41-20g-sea-salt-to-80g-water
67,Pallini Limoncello,https://diffordsguide.com/beer-wine-spirits/354/pallini-limoncello,pallini limoncello,pallini-limoncello
68,Thomas Henry Pink Grapefruit soda,https://diffordsguide.com/beer-wine-spirits/6574/thomas-henry-pink-grapefruit,thomas henry pink grapefruit soda,thomas-henry-pink-grapefruit-soda
70,Bacardi Carta Blanca light rum,https://diffordsguide.com/beer-wine-spirits/525/bacardi-carta-blanca-light-rum,bacardi carta blanca light rum,bacardi-carta-blanca-light-rum
72,Cranberry juice drink,https://diffordsguide.com/beer-wine-spirits/215/ocean-spray-classic-cranberry-drink,cranberry juice drink,cranberry-juice-drink
73,Orange juice (freshly squeezed),,orange juice freshly squeezed,orange-juice-freshly-squeezed
74,Pineapple juice (fresh pressed),,pineapple juice fresh pressed,pineapple-juice-fresh-pressed
77,La FÃ©e Parisienne absinthe,https://diffordsguide.com/beer-wine-spirits/293/la-fee-parisienne-absinthe,la fe parisienne absinthe,la-fe-parisienne-absinthe
79,Anisette liqueur,,anisette liqueur,anisette-liqueur
82,Chilled water (reduce if wet ice),,chilled water reduce if wet ice,chilled-water-reduce-if-wet-ice
83,Basil leaves,,basil leaves,basil-leaves
85,Lime cordial,,lime cordial,lime-cordial
88,Egg (white & yolk),https://diffordsguide.com/encyclopedia/509/cocktails/egg-dos-and-donts-and-using-eggs-in-cocktails,egg white  yolk,egg-white--yolk
89,Rye whiskey 100 proof / 50% alc./vol.,https://diffordsguide.com/beer-wine-spirits/1384/rittenhouse-bottled-in-bond,rye whiskey 100 proof  50 alcvol,rye-whiskey-100-proof--50-alcvol
90,Yellow Chartreuse liqueur,https://diffordsguide.com/beer-wine-spirits/875/chartreuse-jaune-yellow-chartreuse-liqueur,yellow chartreuse liqueur,yellow-chartreuse-liqueur
91,BÃ©nÃ©dictine D.O.M.,https://diffordsguide.com/beer-wine-spirits/1634/benedictine-dom,bndictine dom,bndictine-dom
94,Hazelnut liqueur,https://diffordsguide.com/beer-wine-spirits/66/frangelico-liqueur,hazelnut liqueur,hazelnut-liqueur
96,Beavertown Smog Rocket Smoked Porter,https://diffordsguide.com/beer-wine-spirits/3297/beavertown-smog-rocket-smoked-porter,beavertown smog rocket smoked porter,beavertown-smog-rocket-smoked-porter
97,Demerara / dark Muscovado / brown sugar,,demerara  dark muscovado  brown sugar,demerara--dark-muscovado--brown-sugar
98,Whiskey barrel aged bitters,https://diffordsguide.com/beer-wine-spirits/3507/fee-brothers-whiskey-barrel-aged,whiskey barrel aged bitters,whiskey-barrel-aged-bitters
99,Dewar's 12 Year Old Scotch whisky,https://diffordsguide.com/beer-wine-spirits/2801/dewars-12-year-old-scotch-whisky,dewars 12 year old scotch whisky,dewars-12-year-old-scotch-whisky
101,Apple juice (cloudy pressed),,apple juice cloudy pressed,apple-juice-cloudy-pressed
102,Maple syrup,,maple syrup,maple-syrup
103,Thomas Henry Ginger Ale,https://diffordsguide.com/beer-wine-spirits/370/thomas-henry-ginger-ale,thomas henry ginger ale,thomas-henry-ginger-ale
105,Mint leaves,,mint leaves,mint-leaves
109,Oloroso sherry,,oloroso sherry,oloroso-sherry
111,Groseille (redcurrant) syrup,,groseille redcurrant syrup,groseille-redcurrant-syrup
116,Chilled water (omit if using wet ice),,chilled water omit if using wet ice,chilled-water-omit-if-using-wet-ice
117,Cucumber peeled (English),,cucumber peeled english,cucumber-peeled-english
118,Kiwi fruit,,kiwi fruit,kiwi-fruit
119,Bison grass vodka,,bison grass vodka,bison-grass-vodka
125,Caorunn Gin,https://diffordsguide.com/beer-wine-spirits/617/caorunn-gin,caorunn gin,caorunn-gin
128,Simple syrup (1 sugar to 1 water),,simple syrup 1 sugar to 1 water,simple-syrup-1-sugar-to-1-water
129,Citric acid solution (1tsp citric acid dissolved in 90ml water),,citric acid solution 1tsp citric acid dissolved in 90ml water,citric-acid-solution-1tsp-citric-acid-dissolved-in-90ml-water
130,Lemon thyme (remove stalks),,lemon thyme remove stalks,lemon-thyme-remove-stalks
132,Green Chartreuse liqueur,https://diffordsguide.com/beer-wine-spirits/874/chartreuse-verte-green-chartreuse,green chartreuse liqueur,green-chartreuse-liqueur
134,Avallen Calvados,https://diffordsguide.com/beer-wine-spirits/6397/avallen-calvados,avallen calvados,avallen-calvados
137,Thomas Henry Soda Water,https://diffordsguide.com/beer-wine-spirits/6575/thomas-henry-soda-water,thomas henry soda water,thomas-henry-soda-water
140,Galliano L'Autentico liqueur,https://diffordsguide.com/beer-wine-spirits/851/galliano-lautentico,galliano lautentico liqueur,galliano-lautentico-liqueur
141,Filter coffee (hot),,filter coffee hot,filter-coffee-hot
142,PatrÃ³n Silver blanco tequila,https://diffordsguide.com/beer-wine-spirits/204/patron-silver-tequila,patrn silver blanco tequila,patrn-silver-blanco-tequila
144,Lemonade,https://diffordsguide.com/beer-wine-spirits/4683/fever-tree-sicilian-lemonade,lemonade,lemonade
145,Old Tom gin,,old tom gin,old-tom-gin
147,Tawny port (10 year old),,tawny port 10 year old,tawny-port-10-year-old
149,Giffard Creme de Mure,https://diffordsguide.com/beer-wine-spirits/1615/giffard-creme-de-mure,giffard creme de mure,giffard-creme-de-mure
150,Grapefruit juice (pink),,grapefruit juice pink,grapefruit-juice-pink
153,Kwai Feh lychee liqueur,https://diffordsguide.com/beer-wine-spirits/295/kwai-feh-lychee-liqueur,kwai feh lychee liqueur,kwai-feh-lychee-liqueur
160,Chilled water,,chilled water,chilled-water
161,Lime flavoured vodka,,lime flavoured vodka,lime-flavoured-vodka
162,Melon (Cantaloupe),,melon cantaloupe,melon-cantaloupe
164,Green melon liqueur,https://diffordsguide.com/beer-wine-spirits/221/midori-melon-liqueur,green melon liqueur,green-melon-liqueur
168,Black raspberry liqueur,,black raspberry liqueur,black-raspberry-liqueur
169,Martini Bianco vermouth,https://diffordsguide.com/beer-wine-spirits/2878/martini-bianco-vermouth,martini bianco vermouth,martini-bianco-vermouth
172,Southern USA style whiskey liqueur,https://diffordsguide.com/beer-wine-spirits/183/southern-comfort,southern usa style whiskey liqueur,southern-usa-style-whiskey-liqueur
174,Giffard Grenadine syrup,https://diffordsguide.com/beer-wine-spirits/4260/giffard-grenadine-syrup,giffard grenadine syrup,giffard-grenadine-syrup
176,Italian red bitter liqueur,https://diffordsguide.com/beer-wine-spirits/190/campari-bitter,italian red bitter liqueur,italian-red-bitter-liqueur
178,Cinnamon schnapps & Goldwasser liqueurs,https://diffordsguide.com/beer-wine-spirits/399/danziger-goldwasser-liqueur,cinnamon schnapps  goldwasser liqueurs,cinnamon-schnapps--goldwasser-liqueurs
179,Butterscotch liqueur,,butterscotch liqueur,butterscotch-liqueur
180,Apple Schnapps liqueur,https://diffordsguide.com/beer-wine-spirits/531/berentzen-apple-schnapps,apple schnapps liqueur,apple-schnapps-liqueur
183,Giffard Creme de Peche de Vigne,https://diffordsguide.com/beer-wine-spirits/863/giffard-creme-de-peche-de-vigne,giffard creme de peche de vigne,giffard-creme-de-peche-de-vigne
186,Ginger sugar syrup,,ginger sugar syrup,ginger-sugar-syrup
188,Raspberries,,raspberries,raspberries
193,Thomas Henry Bitter Lemon,https://diffordsguide.com/beer-wine-spirits/369/thomas-henry-bitter-lemon,thomas henry bitter lemon,thomas-henry-bitter-lemon
194,Bacardi 8 year old rum,https://diffordsguide.com/beer-wine-spirits/1110/bacardi-ocho-anos,bacardi 8 year old rum,bacardi-8-year-old-rum
205,Americano Bianco,https://diffordsguide.com/beer-wine-spirits/417/cocchi-americano-bianco,americano bianco,americano-bianco
210,Lemon-lime soda (Sprite/7-Up),,lemonlime soda sprite7up,lemonlime-soda-sprite7up
211,Italicus liqueur,https://diffordsguide.com/beer-wine-spirits/5652/italicus-rosolio-di-bergamotto,italicus liqueur,italicus-liqueur
212,Bepi Tosolini Grappa di Moscato,https://diffordsguide.com/beer-wine-spirits/5270/bepi-tosolini-grappa-di-moscato,bepi tosolini grappa di moscato,bepi-tosolini-grappa-di-moscato
215,Swedish Punsch liqueur,https://diffordsguide.com/beer-wine-spirits/category/222/swedish-punsch,swedish punsch liqueur,swedish-punsch-liqueur
216,Byrrh Grand Quinquina,https://diffordsguide.com/beer-wine-spirits/4216/byrrh-grand-quinquina,byrrh grand quinquina,byrrh-grand-quinquina
220,Brut Champagne,https://diffordsguide.com/beer-wine-spirits/601/taittinger-brut-reserve-nv-champagne,brut champagne,brut-champagne
221,Rutte Old Simon Genever,https://diffordsguide.com/beer-wine-spirits/5460/rutte-old-simon-genever,rutte old simon genever,rutte-old-simon-genever
231,Peachtree peach schnapps,https://diffordsguide.com/beer-wine-spirits/2399/peachtree-liqueur,peachtree peach schnapps,peachtree-peach-schnapps
240,Orange blossom honey,https://diffordsguide.com/g/1109/honey-and-honey-syrup/raw-honey,orange blossom honey,orange-blossom-honey
241,Bacardi Gold rum,https://diffordsguide.com/beer-wine-spirits/524/bacardi-carta-oro-rum,bacardi gold rum,bacardi-gold-rum
249,Thomas Henry Ginger Beer,https://diffordsguide.com/beer-wine-spirits/367/thomas-henry-ginger-beer,thomas henry ginger beer,thomas-henry-ginger-beer
256,Rutte Sloe Gin,https://diffordsguide.com/beer-wine-spirits/6217/rutte-sloe-gin,rutte sloe gin,rutte-sloe-gin
271,Tuaca Liqueur,https://diffordsguide.com/beer-wine-spirits/174/tuaca-liqueur,tuaca liqueur,tuaca-liqueur
272,Grand Marnier or other cognac orange liqueur,https://diffordsguide.com/beer-wine-spirits/114/grand-marnier-cordon-rouge,grand marnier or other cognac orange liqueur,grand-marnier-or-other-cognac-orange-liqueur
273,Irish cream liqueur,https://diffordsguide.com/beer-wine-spirits/526/baileys-irish-cream-liqueur,irish cream liqueur,irish-cream-liqueur
274,Milk (semi-skimmed/2% fat),,milk semiskimmed2 fat,milk-semiskimmed2-fat
275,Ketel One Citroen vodka,https://diffordsguide.com/beer-wine-spirits/1181/ketel-one-citroen-vodka,ketel one citroen vodka,ketel-one-citroen-vodka
276,Blackcurrant flavoured vodka,,blackcurrant flavoured vodka,blackcurrant-flavoured-vodka
282,Dark crÃ¨me de cacao liqueur,,dark crme de cacao liqueur,dark-crme-de-cacao-liqueur
285,Single cream / half-and-half,,single cream  halfandhalf,single-cream--halfandhalf
295,Giffard Cassis Noir de Bourgogne,https://diffordsguide.com/beer-wine-spirits/1630/giffard-cassis-noir-de-bourgogne,giffard cassis noir de bourgogne,giffard-cassis-noir-de-bourgogne
296,Red grapes (seedless),,red grapes seedless,red-grapes-seedless
309,Apricot jam (preserve),,apricot jam preserve,apricot-jam-preserve
311,Honey syrup (3 honey to 1 water),https://diffordsguide.com/g/1109/honey-and-honey-syrup/honey-syrup,honey syrup 3 honey to 1 water,honey-syrup-3-honey-to-1-water
322,Del Maguey VIDA mezcal,https://diffordsguide.com/beer-wine-spirits/5018/del-maguey-vida-mezcal,del maguey vida mezcal,del-maguey-vida-mezcal
324,Bigallet Thym,https://diffordsguide.com/beer-wine-spirits/3606/bigallet-thym,bigallet thym,bigallet-thym
327,King's Ginger Liqueur,https://diffordsguide.com/beer-wine-spirits/47/kings-ginger-liqueur,kings ginger liqueur,kings-ginger-liqueur
332,Suze gentian liqueur,https://diffordsguide.com/beer-wine-spirits/4215/suze-gentian-liqueur,suze gentian liqueur,suze-gentian-liqueur
335,William pear liqueur,,william pear liqueur,william-pear-liqueur
339,Egg yolk,https://diffordsguide.com/encyclopedia/509/cocktails/egg-dos-and-donts-and-using-eggs-in-cocktails,egg yolk,egg-yolk
345,Mentzendorff Kummel Liqueur,https://diffordsguide.com/beer-wine-spirits/1548/mentzendorff-kummel-liqueur,mentzendorff kummel liqueur,mentzendorff-kummel-liqueur
347,Birch water,,birch water,birch-water
348,Small ripe strawberries (hulled),,small ripe strawberries hulled,small-ripe-strawberries-hulled
352,Soda from siphon,,soda from siphon,soda-from-siphon
358,Dubonnet Red,https://diffordsguide.com/beer-wine-spirits/856/dubonnet-red,dubonnet red,dubonnet-red
362,Prosecco sparkling wine,https://diffordsguide.com/beer-wine-spirits/1908/martini-prosecco-doc,prosecco sparkling wine,prosecco-sparkling-wine
366,Lavender sugar syrup,https://diffordsguide.com/beer-wine-spirits/3418/monin-lavender-sugar-syrup,lavender sugar syrup,lavender-sugar-syrup
368,Bob's Lavender Bitters,https://diffordsguide.com/beer-wine-spirits/5740/bobs-lavender-bitters,bobs lavender bitters,bobs-lavender-bitters
373,Giffard Sugar Cane Syrup (optional),https://diffordsguide.com/beer-wine-spirits/5991/giffard-sugar-cane-syrup,giffard sugar cane syrup optional,giffard-sugar-cane-syrup-optional
374,Raspberry flavoured vodka,,raspberry flavoured vodka,raspberry-flavoured-vodka
390,Island single malt Scotch whisky,https://diffordsguide.com/beer-wine-spirits/179/talisker-10-year-old,island single malt scotch whisky,island-single-malt-scotch-whisky
391,Falernum liqueur,https://diffordsguide.com/beer-wine-spirits/173/velvet-falernum,falernum liqueur,falernum-liqueur
393,Novo Fogo Silver cachaÃ§a,https://diffordsguide.com/beer-wine-spirits/391/novo-fogo-silver,novo fogo silver cachaa,novo-fogo-silver-cachaa
394,Aperol or other Italian red aperitivo,https://diffordsguide.com/beer-wine-spirits/70/aperol-aperitivo,aperol or other italian red aperitivo,aperol-or-other-italian-red-aperitivo
411,Lapsang souchong sugar syrup,,lapsang souchong sugar syrup,lapsang-souchong-sugar-syrup
415,Orange Bitters by Angostura (optional),https://diffordsguide.com/beer-wine-spirits/3505/angostura-orange-bitters,orange bitters by angostura optional,orange-bitters-by-angostura-optional
422,Giffard Vanille de Madagascar,https://diffordsguide.com/beer-wine-spirits/1680/giffard-vanille-de-madagascar,giffard vanille de madagascar,giffard-vanille-de-madagascar
426,Coffee liqueur,,coffee liqueur,coffee-liqueur
432,Giffard Parfait Amour liqueur,https://diffordsguide.com/beer-wine-spirits/2013/giffard-parfait-amour,giffard parfait amour liqueur,giffard-parfait-amour-liqueur
436,Honey sugar syrup,,honey sugar syrup,honey-sugar-syrup
441,Dutch White CrÃ¨me de Cacao,https://diffordsguide.com/beer-wine-spirits/6541/dutch-cacao-liqueur,dutch white crme de cacao,dutch-white-crme-de-cacao
442,PatrÃ³n AÃ±ejo tequila,https://diffordsguide.com/beer-wine-spirits/208/patron-anejo-tequila,patrn aejo tequila,patrn-aejo-tequila
447,Cinnamon sugar syrup,https://diffordsguide.com/beer-wine-spirits/5046/monin-cinnamon-syrup,cinnamon sugar syrup,cinnamon-sugar-syrup
448,Tea - strong white tea (cold),,tea  strong white tea cold,tea--strong-white-tea-cold
460,Pedro XimÃ©nez sherry,https://diffordsguide.com/beer-wine-spirits/217/noe-pedro-ximenez-sherry,pedro ximnez sherry,pedro-ximnez-sherry
472,Coconut water,,coconut water,coconut-water
476,*Special ingredient #1 (see above),,special ingredient 1 see above,special-ingredient-1-see-above
477,Vanilla sugar syrup,,vanilla sugar syrup,vanilla-sugar-syrup
478,Espresso coffee (freshly made & hot),,espresso coffee freshly made  hot,espresso-coffee-freshly-made--hot
479,Freshly grated nutmeg,,freshly grated nutmeg,freshly-grated-nutmeg
481,Drambuie liqueur,https://diffordsguide.com/beer-wine-spirits/109/drambuie-liqueur,drambuie liqueur,drambuie-liqueur
487,White overproof rum,https://diffordsguide.com/beer-wine-spirits/157/wray-and-nephew-white-overproof-rum,white overproof rum,white-overproof-rum
489,La Fee Absinthe Blanche,https://diffordsguide.com/beer-wine-spirits/2593/la-fee-absinthe-blanche,la fee absinthe blanche,la-fee-absinthe-blanche
491,Raspberry (framboise) sugar syrup,,raspberry framboise sugar syrup,raspberry-framboise-sugar-syrup
498,Agave syrup,,agave syrup,agave-syrup
503,Licor 43 Original,https://diffordsguide.com/beer-wine-spirits/1632/licor-43-original,licor 43 original,licor-43-original
508,Mango purÃ©e,,mango pure,mango-pure
520,Giffard Sugar Cane Syrup (2 sugar to 1 water),https://diffordsguide.com/beer-wine-spirits/5991/giffard-sugar-cane-syrup,giffard sugar cane syrup 2 sugar to 1 water,giffard-sugar-cane-syrup-2-sugar-to-1-water
527,Amontillado sherry,https://diffordsguide.com/beer-wine-spirits/5825/del-duque-amontillado-sherry,amontillado sherry,amontillado-sherry
552,"Red jalapeÃ±o/fresno chili (10,000 SHU) deseeded & chopped (fine sliced)",,red jalapeofresno chili 10000 shu deseeded  chopped fine sliced,red-jalapeofresno-chili-10000-shu-deseeded--chopped-fine-sliced
561,Passion fruit (fresh fruit),,passion fruit fresh fruit,passion-fruit-fresh-fruit
571,Pernod anise,https://diffordsguide.com/beer-wine-spirits/202/pernod-anise,pernod anise,pernod-anise
592,Thomas Henry Tonic Water,https://diffordsguide.com/beer-wine-spirits/368/thomas-henry-tonic-water,thomas henry tonic water,thomas-henry-tonic-water
594,Kirschwasser (cherry) eau-de-vie,https://diffordsguide.com/beer-wine-spirits/5741/g-miclo-kirsch-vieux-eau-de-vie,kirschwasser cherry eaudevie,kirschwasser-cherry-eaudevie
601,Giffard Menthe Pastille white crÃ¨me de menthe,https://diffordsguide.com/beer-wine-spirits/855/giffard-menthe-pastille,giffard menthe pastille white crme de menthe,giffard-menthe-pastille-white-crme-de-menthe
607,Pasteurised egg white (optional),https://diffordsguide.com/encyclopedia/509/cocktails/egg-dos-and-donts-and-using-eggs-in-cocktails,pasteurised egg white optional,pasteurised-egg-white-optional
608,Brut Champagne (chilled),https://diffordsguide.com/beer-wine-spirits/601/taittinger-brut-reserve-nv-champagne,brut champagne chilled,brut-champagne-chilled
609,Orange juice (freshly squeezed) (chilled),,orange juice freshly squeezed chilled,orange-juice-freshly-squeezed-chilled
613,BarSol Mosto Verde Italia Pisco,https://diffordsguide.com/beer-wine-spirits/5128/barsol-mosto-verde-italia-pisco,barsol mosto verde italia pisco,barsol-mosto-verde-italia-pisco
615,Amargo Chuncho bitters,,amargo chuncho bitters,amargo-chuncho-bitters
622,Punt E Mes or other full-bodied vermouth,,punt e mes or other fullbodied vermouth,punt-e-mes-or-other-fullbodied-vermouth
623,Ginger cordial (non-alcoholic),,ginger cordial nonalcoholic,ginger-cordial-nonalcoholic
643,Orange CuraÃ§ao liqueur,https://diffordsguide.com/beer-wine-spirits/734/pierre-ferrand-curacao,orange curaao liqueur,orange-curaao-liqueur
644,Demerara / dark Muscovado sugar syrup (2 sugar to 1 water),,demerara  dark muscovado sugar syrup 2 sugar to 1 water,demerara--dark-muscovado-sugar-syrup-2-sugar-to-1-water
648,CrÃ¨me de violette liqueur,https://diffordsguide.com/beer-wine-spirits/1638/benoit-serres-liqueur-de-la-violette,crme de violette liqueur,crme-de-violette-liqueur
659,Highland single malt scotch whisky,https://diffordsguide.com/beer-wine-spirits/6711/the-glenlivet-12-year-old,highland single malt scotch whisky,highland-single-malt-scotch-whisky
670,Cucumber flavoured vodka,,cucumber flavoured vodka,cucumber-flavoured-vodka
708,Breakfast tea (hot),,breakfast tea hot,breakfast-tea-hot
732,Physalis fruits,,physalis fruits,physalis-fruits
747,Salt,,salt,salt
760,Lillet Blanc,https://diffordsguide.com/beer-wine-spirits/286/lillet-blanc,lillet blanc,lillet-blanc
766,Black walnut bitters,,black walnut bitters,black-walnut-bitters
